
10/31/2015, 2:53:16 PM

Operating System
  Name                        = Mac OS X
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/bar_2.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/bar_3.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/bar_4.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/bar_5.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/bar_6.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/button_left-handed.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/button_no.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/button_no_right-handed.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/button_right-handed.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/button_yes.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/button_yes_right-handed.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/default_avatar.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/icon_friends.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/icon_option.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/icon_referesh.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/icon_setting.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/icon_take_photo.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/icons/icon_upload.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/loading/pando_01.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/loading/pando_02.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/loading/pando_03.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/loading/pando_04.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/loading/pando_05.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/loading/pando_06.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/loading/pando_07.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/loading/pando_08.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/loading/pando_09.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/loading/pando_10.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/loading/pando_11.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/loading/pando_12.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/no-ads.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/shadow.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/slideshow/bg0.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/slideshow/bg1.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/slideshow/bg2.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/slideshow/bg3.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/images/transparent-background.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight01.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight01@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight02.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight02@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight03.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight03@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight04.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight04@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight05.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight05@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight06.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight06@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight07.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight07@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight08.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight08@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight09.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight09@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight10.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight10@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight11.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight11@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight12.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight12@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight13.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight13@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight14.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight14@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight15.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight15@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight16.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight16@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight17.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight17@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight18.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight18@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight19.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight19@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight20.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight20@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight21.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight21@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight22.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight22@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight23.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight23@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight24.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight24@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight25.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketFlight/RocketFlight25@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke01.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke01@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke02.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke02@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke03.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke03@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke04.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke04@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke05.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke05@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke06.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke06@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke07.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke07@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke08.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke08@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke09.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke09@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke10.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke10@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke11.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke11@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke12.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke12@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke13.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke13@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke14.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke14@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke15.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke15@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke16.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke16@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke17.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke17@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke18.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke18@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke19.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke19@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke20.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke20@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke21.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke21@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke22.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke22@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke23.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke23@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke24.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke24@2x.png
[TRACE]  No change, skipping /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphoneos/Pando.app/sound/images/RocketSmoke/RocketSmoke25.png
