
2/15/2016, 4:53:26 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/controllers/setting_profile.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/controllers/setting_profile.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/controllers/slideshow.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/controllers/slideshow.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/models/Category.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/models/Category.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/models/Friends.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/models/Friends.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/models/Item_response.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/models/Item_response.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/models/Items.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/models/Items.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/models/Message.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/models/Message.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/models/UpdateChecker.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/models/UpdateChecker.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/models/User.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/models/User.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/models/User_items.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/models/User_items.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/Copy of in_app_purchase.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/Copy of in_app_purchase.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/_left_right.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/_left_right.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/auth/login.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/auth/login.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/auth/signup.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/auth/signup.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/conversation.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/conversation.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/friends.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/friends.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/friends_items.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/friends_items.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/home.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/home.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/home_index.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/home_index.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/image_preview.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/image_preview.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/in_app_purchase.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/in_app_purchase.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/index.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/index.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/loader.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/loader.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/loading.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/loading.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/manage_item.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/manage_item.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/personal.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/personal.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/personal_upload.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/personal_upload.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/personal_waiting_list.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/personal_waiting_list.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/personal_waiting_list_detail.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/personal_waiting_list_detail.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/qr_code.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/qr_code.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/search.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/search.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/setting.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/setting.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/setting_profile.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/setting_profile.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/styles/slideshow.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/styles/slideshow.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/sync/localStorage.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/sync/localStorage.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/sync/properties.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/sync/properties.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/sync/sql.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/sync/sql.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/underscore.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/underscore.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy/widget.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy/widget.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/alloy.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/alloy.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/api.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/api.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/common.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/common.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/left_right_button.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/left_right_button.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/push.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/push.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/qrcode.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/qrcode.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/scanner.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/scanner.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/underscore.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/underscore.js
[DEBUG]  Copying /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/Resources/iphone/user.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/user.js
[DEBUG]  Copying /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10/ti.cloud.js => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/ti.cloud.js
[INFO]   Writing app properties
[DEBUG]  Writing /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/_app_props_.json
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[DEBUG]  Copying /Users/HatsuneMiku/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.v20150922160425/iphone/modules/ui/images/badge.png => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/modules/ui/images/badge.png
[DEBUG]  Copying /Users/HatsuneMiku/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.v20150922160425/iphone/modules/ui/images/closeButton.png => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/modules/ui/images/closeButton.png
[DEBUG]  Copying /Users/HatsuneMiku/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.v20150922160425/iphone/modules/ui/images/photoDefault.png => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build/Products/Debug-iphonesimulator/Pando.app/modules/ui/images/photoDefault.png
[DEBUG]  Copying /Users/HatsuneMiku/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.v20150922160425/iphone/Classes/defines.h => /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target Pando -configuration Debug -scheme Pando -derivedDataPath /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone -destination "platform=iOS Simulator,id=D0F47F34-35A1-4E75-B203-742A467D776A,OS=9.2"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]  
[TRACE]  === BUILD TARGET Pando OF PROJECT Pando WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  Write auxiliary files
[TRACE]  /bin/mkdir -p /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/i386
[TRACE]  write-file /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/i386/Pando.LinkFileList
[TRACE]  write-file /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-all-target-headers.hmap
[TRACE]  write-file /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-all-non-framework-target-headers.hmap
[TRACE]  /bin/mkdir -p /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-cfffjvwngycabzbyvxdxsbeoygoy
[TRACE]  write-file /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-cfffjvwngycabzbyvxdxsbeoygoy/Pando_Prefix.pch.pch.hash-criteria
[TRACE]  /bin/mkdir -p /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-fpxnfdnrytrnuzgagultlocaogdb
[TRACE]  write-file /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-fpxnfdnrytrnuzgagultlocaogdb/Pando_Prefix.pch.pch.hash-criteria
[TRACE]  write-file /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-own-target-headers.hmap
[TRACE]  write-file /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando.hmap
[TRACE]  /bin/mkdir -p /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64
[TRACE]  write-file /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/Pando.LinkFileList
[TRACE]  write-file /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-project-headers.hmap
[TRACE]  write-file /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-generated-files.hmap
[TRACE]  /bin/mkdir -p /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-dyysefekfqmozpbwdnocymklwpbm
[TRACE]  write-file /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-dyysefekfqmozpbwdnocymklwpbm/Pando_Prefix.pch.pch.hash-criteria
[TRACE]  /bin/mkdir -p /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-dvpiarbrdnefgnakouhkgymmizlh
[TRACE]  write-file /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-dvpiarbrdnefgnakouhkgymmizlh/Pando_Prefix.pch.pch.hash-criteria
[TRACE]  /bin/mkdir -p /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-csdthglaugusqhfjfsjykrmkusdb
[TRACE]  write-file /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-csdthglaugusqhfjfsjykrmkusdb/Pando_Prefix.pch.pch.hash-criteria
[TRACE]  /bin/mkdir -p /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-gbbmkwydiuxezjbkixfahyiislrz
[TRACE]  write-file /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-gbbmkwydiuxezjbkixfahyiislrz/Pando_Prefix.pch.pch.hash-criteria
[TRACE]  
[TRACE]  ProcessPCH Build/Intermediates/PrecompiledHeaders/Pando_Prefix-dyysefekfqmozpbwdnocymklwpbm/Pando_Prefix.pch.pch Pando_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/HatsuneMiku/.jenv/shims:/Users/HatsuneMiku/.jenv/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=73e86c38-864d-4c85-9222-6afe06ffe88e -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-generated-files.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-own-target-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-all-target-headers.hmap -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-project-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/DerivedSources/i386 -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/DerivedSources -F/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphonesimulator -DDEBUG -MD -MT dependencies -MF /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-dyysefekfqmozpbwdnocymklwpbm/Pando_Prefix.pch.d -c /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Pando_Prefix.pch -o /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-dyysefekfqmozpbwdnocymklwpbm/Pando_Prefix.pch.pch --serialize-diagnostics /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-dyysefekfqmozpbwdnocymklwpbm/Pando_Prefix.pch.dia
[TRACE]  
[TRACE]  ProcessPCH Build/Intermediates/PrecompiledHeaders/Pando_Prefix-dvpiarbrdnefgnakouhkgymmizlh/Pando_Prefix.pch.pch Pando_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
